ox_code	population	country	location	site	year	species	latitude	longitude	vgsc-L995F	vgsc-N1570Y	vgsc-L995S	ace1-G119S	gste2-I114T
AA0040-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	0
AA0041-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	2
AA0051-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	0
AA0052-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	1	0	0	0	1
AA0053-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	1	0	0	0	0
AA0063-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	2	0
AA0064-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	1	0	0	1	1
AA0075-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	2	0
AA0076-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	1
AA0077-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	1	0	0	0	1
AA0087-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	1
AA0088-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	1
AA0089-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	2
AA0099-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	1	0	0	0	1
AA0100-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	1	0	2	0
AA0101-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	1	0	2	0
AA0111-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	0
AA0113-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	1
AA0123-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	1
AA0124-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	1
AA0125-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	0	1
AA0135-C	GHcol	Ghana	Twifo Praso	Twifo Praso	2012	coluzzii	5.60858	-1.54926	2	0	0	1	0
AA0042-C	GHcol	Ghana	Takoradi	Takoradi	2012	coluzzii	4.91217	-1.77397	0	0	0	1	0
